archivo,fecha,direccion_grados,velocidad_kmxh
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/1. Enero/01-01-2023.png,01/01/2023,265,3
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/1. Enero/02-01-2023.png,02/01/2023,215,4
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/1. Enero/03-01-2023.png,03/01/2023,160,2
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/1. Enero/04-01-2023.png,04/01/2023,220,0
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/1. Enero/05-01-2023.png,05/01/2023,90,10
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/1. Enero/06-01-2023.png,06/01/2023,95,9
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/1. Enero/07-01-2023.png,07/01/2023,100,5
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/1. Enero/08-01-2023.png,08/01/2023,110,4
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/1. Enero/09-01-2023.png,09/01/2023,85,5
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/1. Enero/10-01-2023.png,10/01/2023,60,4
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/1. Enero/11-01-2023.png,11/01/2023,140,2
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/1. Enero/12-01-2023.png,12/01/2023,345,1
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/1. Enero/13-01-2023.png,13/01/2023,65,15
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/1. Enero/14-01-2023.png,14/01/2023,85,7
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/1. Enero/15-01-2023.png,15/01/2023,220,4
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/1. Enero/16-01-2023.png,16/01/2023,220,3
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/1. Enero/17-01-2023.png,17/01/2023,240,3
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/1. Enero/18-01-2023.png,18/01/2023,255,4
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/1. Enero/19-01-2023.png,19/01/2023,45,1
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/1. Enero/20-01-2023.png,20/01/2023,150,2
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/1. Enero/21-01-2023.png,21/01/2023,210,4
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/1. Enero/22-01-2023.png,22/01/2023,230,4
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/1. Enero/23-01-2023.png,23/01/2023,90,5
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/1. Enero/24-01-2023.png,24/01/2023,225,7
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/1. Enero/25-01-2025.png,25/01/2023,210,4
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/1. Enero/26-01-2023.png,26/01/2023,95,16
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/1. Enero/27-01-2023.png,27/01/2023,90,8
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/1. Enero/28-01-2023.png,28/01/2023,85,6
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/1. Enero/29-01-2023.png,29/01/2023,200,3
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/1. Enero/30-01-2023.png,30/01/2023,210,4
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/1. Enero/31-01-2023.png,31/01/2023,145,2
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/10. Octubre/01-10-2023.png,01/10/2023,95,4
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/10. Octubre/02-10-2023.png,02/10/2023,90,7
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/10. Octubre/03-10-2023.png,03/10/2023,95,3
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/10. Octubre/04-10-2023.png,04/10/2023,185,2
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/10. Octubre/05-10-2023.png,05/10/2023,220,4
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/10. Octubre/06-10-2023.png,06/10/2023,60,9
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/10. Octubre/07-10-2023.png,07/10/2023,40,14
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/10. Octubre/08-10-2023.png,08/10/2023,85,9
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/10. Octubre/09-10-2023.png,09/10/2023,150,5
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/10. Octubre/10-10-2023.png,10/10/2023,220,10
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/10. Octubre/11-10-2023.png,11/10/2023,210,12
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/10. Octubre/12-10-2023.png,12/10/2023,245,7
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/10. Octubre/13-10-2023.png,13/10/2023,255,3
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/10. Octubre/14-10-2023.png,14/10/2023,70,9
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/10. Octubre/15-10-2023.png,15/10/2023,60,15
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/10. Octubre/16-10-2023.png,16/10/2023,55,21
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/10. Octubre/17-10-2023.png,17/10/2023,80,12
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/10. Octubre/18-10-2023.png,18/10/2023,100,7
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/10. Octubre/19-10-2023.png,19/10/2023,195,2
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/10. Octubre/20-10-2023.png,20/10/2023,125,5
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/10. Octubre/21-10-2023.png,21/10/2023,210,5
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/10. Octubre/22-10-2023.png,22/10/2023,230,6
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/10. Octubre/23-10-2023.png,23/10/2023,240,4
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/10. Octubre/24-10-2023.png,24/10/2023,145,1
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/10. Octubre/25-10-2023.png,25/10/2023,235,9
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/10. Octubre/26-10-2023.png,26/10/2023,170,4
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/10. Octubre/27-10-2023.png,27/10/2023,95,6
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/10. Octubre/28-10-2023.png,28/10/2023,80,8
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/10. Octubre/29-10-2023.png,29/10/2023,85,3
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/10. Octubre/30-10-2023.png,30/10/2023,70,9
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/10. Octubre/31-10-2023.png,31/10/2023,85,8
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/11. Noviembre/01-11-2023.png,01/11/2023,70,13
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/11. Noviembre/02-11-2023.png,02/11/2023,100,9
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/11. Noviembre/03-11-2023.png,03/11/2023,85,12
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/11. Noviembre/04-11-2023.png,04/11/2023,75,10
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/11. Noviembre/05-11-2023.png,05/11/2023,65,11
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/11. Noviembre/06-11-2023.png,06/11/2023,110,8
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/11. Noviembre/07-11-2023.png,07/11/2023,125,3
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/11. Noviembre/08-11-2023.png,08/11/2023,205,3
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/11. Noviembre/09-11-2023.png,09/11/2023,245,5
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/11. Noviembre/10-11-2023.png,10/11/2023,135,3
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/11. Noviembre/11-11-2023.png,11/11/2023,85,11
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/11. Noviembre/12-11-2023.png,12/11/2023,60,11
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/11. Noviembre/13-11-2023.png,13/11/2023,75,14
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/11. Noviembre/14-11-2023.png,14/11/2023,65,13
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/11. Noviembre/15-11-2023.png,15/11/2023,75,7
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/11. Noviembre/16-11-2023.png,16/11/2023,65,6
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/11. Noviembre/17-11-2023.png,17/11/2023,255,3
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/11. Noviembre/18-11-2023.png,18/11/2023,340,3
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/11. Noviembre/19-11-2023.png,19/11/2023,225,6
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/11. Noviembre/20-11-2023.png,20/11/2023,240,5
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/11. Noviembre/21-11-2023.png,21/11/2023,55,0
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/11. Noviembre/22-11-2023.png,22/11/2023,85,13
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/11. Noviembre/23-11-2023.png,23/11/2023,245,6
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/11. Noviembre/24-11-2023.png,24/11/2023,275,2
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/11. Noviembre/25-11-2023.png,25/11/2023,240,4
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/11. Noviembre/26-11-2023.png,26/11/2023,300,0
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/11. Noviembre/27-11-2023.png,27/11/2023,65,12
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/11. Noviembre/28-11-2023.png,28/11/2023,50,14
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/11. Noviembre/29-11-2023.png,29/11/2023,70,11
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/11. Noviembre/30-11-2023.png,30/11/2023,205,4
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/12. Diciembre/01-12-2023.png,01/12/2023,235,3
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/12. Diciembre/02-12-2023.png,02/12/2023,230,5
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/12. Diciembre/03-12-2023.png,03/12/2023,140,2
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/12. Diciembre/04-12-2023.png,04/12/2023,85,10
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/12. Diciembre/05-12-2023.png,05/12/2023,60,9
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/12. Diciembre/06-12-2023.png,06/12/2023,50,20
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/12. Diciembre/07-12-2023.png,07/12/2023,80,11
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/12. Diciembre/08-12-2023.png,08/12/2023,240,3
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/12. Diciembre/09-12-2023.png,09/12/2023,290,1
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/12. Diciembre/10-12-2023.png,10/12/2023,45,24
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/12. Diciembre/11-12-2023.png,11/12/2023,100,8
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/12. Diciembre/12-12-2023.png,12/12/2023,90,9
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/12. Diciembre/13-12-2023.png,13/12/2023,80,10
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/12. Diciembre/14-12-2023.png,14/12/2023,75,11
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/12. Diciembre/15-12-2023.png,15/12/2023,60,7
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/12. Diciembre/16-12-2023.png,16/12/2023,55,8
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/12. Diciembre/17-12-2023.png,17/12/2023,60,11
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/12. Diciembre/18-12-2023.png,18/12/2023,65,3
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/12. Diciembre/19-12-2023.png,19/12/2023,90,8
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/12. Diciembre/20-12-2023.png,20/12/2023,105,4
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/12. Diciembre/21-12-2023.png,21/12/2023,95,7
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/12. Diciembre/22-12-2023.png,22/12/2023,105,6
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/12. Diciembre/23-12-2023.png,23/12/2023,175,3
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/12. Diciembre/24-12-2023.png,24/12/2023,220,6
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/12. Diciembre/25-12-2023.png,25/12/2023,215,4
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/12. Diciembre/26-12-2023.png,26/12/2023,220,6
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/12. Diciembre/27-12-2023.png,27/12/2023,280,2
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/12. Diciembre/28-12-2023.png,28/12/2023,5,2
