archivo,fecha,direccion_grados,velocidad_kmxh
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/12. Diciembre/29-12-2023.png,29/12/2023,160,4
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/12. Diciembre/30-12-2023.png,30/12/2023,90,12
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/12. Diciembre/31-12-2023.png,31/12/2023,200,3
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/2. Febrero/01-02-2023.png,01/02/2023,100,7
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/2. Febrero/02-02-2023.png,02/02/2023,75,2
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/2. Febrero/03-02-2023.png,03/02/2023,55,16
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/2. Febrero/04-02-2023.png,04/02/2023,75,10
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/2. Febrero/05-02-2023.png,05/02/2023,115,5
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/2. Febrero/06-02-2023.png,06/02/2023,90,8
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/2. Febrero/07-02-2023.png,07/02/2023,215,4
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/2. Febrero/08-02-2023.png,08/02/2023,230,5
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/2. Febrero/09-02-2023.png,09/02/2023,105,6
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/2. Febrero/10-02-2023.png,10/02/2023,110,4
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/2. Febrero/11-02-2023.png,11/02/2023,65,18
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/2. Febrero/12-02-2023.png,12/02/2023,115,6
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/2. Febrero/13-02-2023.png,13/02/2023,185,4
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/2. Febrero/14-02-2023.png,14/02/2023,220,7
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/2. Febrero/15-02-2023.png,15/02/2023,235,6
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/2. Febrero/16-02-2023.png,16/02/2023,240,4
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/2. Febrero/17-02-2023.png,17/02/2023,85,16
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/2. Febrero/18-02-2023.png,18/02/2023,80,15
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/2. Febrero/19-02-2023.png,19/02/2023,85,11
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/2. Febrero/20-02-2023.png,20/02/2023,100,5
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/2. Febrero/21-02-2023.png,21/02/2023,220,6
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/2. Febrero/22-02-2023.png,22/02/2023,215,6
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/2. Febrero/23-02-2023.png,23/02/2023,240,4
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/2. Febrero/24-02-2023.png,24/02/2023,165,2
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/2. Febrero/25-02-2023.png,25/02/2023,180,1
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/2. Febrero/26-02-2023.png,26/02/2023,220,4
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/2. Febrero/27-02-2023.png,27/02/2023,245,8
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/2. Febrero/28-02-2023.png,28/02/2023,220,5
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/3. Marzo/01-03-2023.png,01/03/2023,230,7
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/3. Marzo/02-03-2023.png,02/03/2023,245,8
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/3. Marzo/03-03-2023.png,03/03/2023,215,7
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/3. Marzo/04-03-2023.png,04/03/2023,225,6
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/3. Marzo/05-03-2023.png,05/03/2023,175,3
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/3. Marzo/06-03-2023.png,06/03/2023,215,5
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/3. Marzo/07-03-2023.png,07/03/2023,200,4
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/3. Marzo/08-03-2023.png,08/03/2023,220,6
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/3. Marzo/09-03-2023.png,09/03/2023,230,6
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/3. Marzo/10-03-2023.png,10/03/2023,195,5
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/3. Marzo/11-03-2023.png,11/03/2023,225,7
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/3. Marzo/12-03-2023.png,12/03/2023,225,9
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/3. Marzo/13-03-2023.png,13/03/2023,210,3
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/3. Marzo/14-03-2023.png,14/03/2023,235,6
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/3. Marzo/15-03-2023.png,15/03/2023,115,8
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/3. Marzo/16-03-2023.png,16/03/2023,230,8
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/3. Marzo/17-03-2023.png,17/03/2023,230,9
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/3. Marzo/18-03-2023.png,18/03/2023,215,12
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/3. Marzo/19-03-2023.png,19/03/2023,115,10
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/3. Marzo/20-03-2023.png,20/03/2023,105,6
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/3. Marzo/21-03-2023.png,21/03/2023,215,6
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/3. Marzo/22-03-2023.png,22/03/2023,165,4
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/3. Marzo/23-03-2023.png,23/03/2023,190,4
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/3. Marzo/24-03-2023.png,24/03/2023,225,9
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/3. Marzo/25-03-2023.png,25/03/2023,235,9
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/3. Marzo/26-03-2023.png,26/03/2023,240,8
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/3. Marzo/27-03-2023.png,27/03/2023,240,8
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/3. Marzo/28-03-2023.png,28/03/2023,225,7
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/3. Marzo/29-03-2023.png,29/03/2023,95,12
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/3. Marzo/30-03-2023.png,30/03/2023,160,5
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/3. Marzo/31-03-2023.png,31/03/2023,225,8
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/4. Abril/01-04-2023.png,01/04/2023,210,5
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/4. Abril/02-04-2023.png,02/04/2023,220,6
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/4. Abril/03-04-2023.png,03/04/2023,225,9
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/4. Abril/04-04-2023.png,04/04/2023,230,8
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/4. Abril/05-04-2023.png,05/04/2023,230,9
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/4. Abril/06-04-2023.png,06/04/2023,220,7
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/4. Abril/07-04-2023.png,07/04/2023,200,7
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/4. Abril/08-04-2023.png,08/04/2023,190,5
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/4. Abril/09-04-2023.png,09/04/2023,125,8
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/4. Abril/10-04-2023.png,10/04/2023,105,8
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/4. Abril/11-04-2023.png,11/04/2023,85,9
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/4. Abril/12-04-2023.png,12/04/2023,210,6
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/4. Abril/13-04-2023.png,13/04/2023,225,7
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/4. Abril/14-04-2023.png,14/04/2023,225,8
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/4. Abril/15-04-2023.png,15/04/2023,245,10
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/4. Abril/16-04-2023.png,16/04/2023,80,10
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/4. Abril/17-04-2023.png,17/04/2023,95,14
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/4. Abril/18-04-2023.png,18/04/2023,230,10
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/4. Abril/19-04-2023.png,19/04/2023,230,10
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/4. Abril/20-04-2023.png,20/04/2023,220,9
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/4. Abril/21-04-2023.png,21/04/2023,250,7
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/4. Abril/22-04-2023.png,22/04/2023,205,5
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/4. Abril/23-04-2023.png,23/04/2023,235,6
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/4. Abril/24-04-2023.png,24/04/2023,225,10
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/4. Abril/25-04-2023.png,25/04/2023,240,8
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/4. Abril/26-04-2023.png,26/04/2023,230,9
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/4. Abril/27-04-2023.png,27/04/2023,225,11
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/4. Abril/28-04-2023.png,28/04/2023,240,11
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/4. Abril/29-04-2023.png,29/04/2023,230,8
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/4. Abril/30-04-2023.png,30/04/2023,160,7
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/5. Mayo/01-05-2023.png,01/05/2023,225,9
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/5. Mayo/02-05-2023.png,02/05/2023,235,11
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/5. Mayo/03-05-2023.png,03/05/2023,220,9
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/5. Mayo/04-05-2023.png,04/05/2023,210,5
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/5. Mayo/05-05-2023.png,05/05/2023,200,3
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/5. Mayo/06-05-2023.png,06/05/2023,140,4
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/5. Mayo/07-05-2023.png,07/05/2023,180,4
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/5. Mayo/08-05-2023.png,08/05/2023,225,5
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/5. Mayo/09-05-2023.png,09/05/2023,220,5
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/5. Mayo/10-05-2023.png,10/05/2023,235,8
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/5. Mayo/11-05-2023.png,11/05/2023,245,7
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/5. Mayo/12-05-2023.png,12/05/2023,230,6
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/5. Mayo/13-05-2023.png,13/05/2023,210,6
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/5. Mayo/14-05-2023.png,14/05/2023,175,6
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/5. Mayo/15-05-2023.png,15/05/2023,140,4
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/5. Mayo/16-05-2023.png,16/05/2023,225,6
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/5. Mayo/17-05-2023.png,17/05/2023,235,9
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/5. Mayo/18-05-2023.png,18/05/2023,235,7
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/5. Mayo/19-05-2023.png,19/05/2023,245,4
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/5. Mayo/20-05-2023.png,20/05/2023,170,1
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/5. Mayo/21-05-2023.png,21/05/2023,75,10
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/5. Mayo/22-05-2023.png,22/05/2023,180,5
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/5. Mayo/23-05-2023.png,23/05/2023,225,6
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/5. Mayo/24-05-2023.png,24/05/2023,220,7
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/5. Mayo/25-05-2023.png,25/05/2023,220,6
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/5. Mayo/26-05-2023.png,26/05/2023,220,5
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/5. Mayo/27-05-2023.png,27/05/2023,190,4
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/5. Mayo/28-05-2023.png,28/05/2023,225,7
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/5. Mayo/29-05-2023.png,29/05/2023,235,8
C:/Users/Tacos/OneDrive/Documentos/Universidad/Servicio Social/Imágenes/Corrientes de aire/2023/5. Mayo/30-05-2023.png,30/05/2023,235,7
